mkdir: cannot create directory 'perf_reports': File exists
<string>:3: warning: implicit declaration of function 'printf'
tcc: error: 'foo' defined twice
/home/uday/trash/test.c:3: warning: implicit declaration of function 'printf'
/home/uday/trash/test.c: error: 'foo' defined twice
Compiling 2 filesInitialization time: 60 (micro sec)
Parse and Compile, total time: 3483 (micro sec)
Relocate time: 3 (micro sec)
[ perf record: Woken up 1 times to write data ]
[ perf record: Captured and wrote 0.002 MB perf.data (16 samples) ]
<string>:212: warning: assignment makes pointer from integer without a cast
<string>:212: warning: cast between pointer and integer of different size
<string>:36: warning: function might return no value: 'char_type'
<string>:4: error: field expected
/home/uday/AnghaBench/8cc/test/extr_initializer.c_test_complex_designator.c:4: error: field expected
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_varargs.c_testmain.c: error: 'testmain' defined twice
<string>:20: error: 'u8' undeclared
/home/uday/AnghaBench/8cc/test/extr_literal.c_test_string.c:20: error: 'u8' undeclared
<string>:29: warning: assignment from incompatible pointer type
<string>:5: warning: implicit declaration of function 'expect'
<string>:3: warning: assignment from incompatible pointer type
<string>:5: warning: assignment from incompatible pointer type
<string>:7: warning: implicit declaration of function 'expect'
<string>:5: warning: implicit declaration of function 'expect'
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_extern.c_testmain.c: error: 'testmain' defined twice
<string>:24: error: 'U' undeclared
/home/uday/AnghaBench/8cc/test/extr_literal.c_test_ucn.c:24: error: 'U' undeclared
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_typeof.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_assign.c_testmain.c: error: 'testmain' defined twice
<string>:19: warning: function might return no value: 't8'
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_macro.c_testmain.c: error: 'testmain' defined twice
<string>:36: warning: cast between pointer and integer of different size
<string>:5: warning: assignment from incompatible pointer type
<string>:6: warning: implicit declaration of function 'expect'
<string>:3: warning: implicit declaration of function 'expect'
<string>:4: warning: implicit declaration of function 'verify'
<string>:3: warning: implicit declaration of function 'expect'
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_bitop.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_comp.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_funcargs.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_array.c_testmain.c: error: 'testmain' defined twice
<string>:5: warning: implicit declaration of function 'expect'
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_pointer.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_arith.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_stmtexpr.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_struct.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_union.c_testmain.c: error: 'testmain' defined twice
<string>:5: warning: implicit declaration of function 'expect'
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_import.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_int.c_testmain.c: error: 'testmain' defined twice
<string>:3: warning: assignment from incompatible pointer type
<string>:5: warning: implicit declaration of function 'expect'
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_usualconv.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_float.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_conversion.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_type.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_scope.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_includeguard.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_builtin.c_testmain.c: error: 'testmain' defined twice
<string>:25: error: too many initializers
/home/uday/AnghaBench/8cc/test/extr_initializer.c_test_excessive.c:25: error: too many initializers
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_constexpr.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_lex.c_testmain.c: error: 'testmain' defined twice
tcc: error: 'testmain' defined twice
/home/uday/AnghaBench/8cc/test/extr_decl.c_testmain.c: error: 'testmain' defined twice
